메인증상,세부 증상,증상분류,고유번호
눈꺼풀이 벌겋게 붓는다,고름과 같은 분비물이 나온다,A증상,1
눈꺼풀이 벌겋게 붓는다,눈꺼풀에 다래끼 같은 것이 생긴다,A증상,1
눈꺼풀이 벌겋게 붓는다,주위의 털이 빠진다,B증상,2
눈꺼풀이 벌겋게 붓는다,바닥이나 발을 이용해 귀를 긁는다,B증상,2
눈을 자주 찌푸린다,누렇고 찐득한 눈곱이 많이 낀다,A증상,3
눈을 자주 찌푸린다,눈꺼풀이 벌겋게 변한다,A증상,3
눈을 자주 찌푸린다,눈을 자주 깜빡인다,A증상,3
눈을 자주 찌푸린다,눈을 자주 비빈다,A증상,3
눈을 자주 찌푸린다,눈꺼풀이 떨린다,B증상,4
눈을 자주 찌푸린다,눈물을 많이 흘린다,B증상,4
눈을 자주 찌푸린다,흰자위가 충혈된다,B증상,4
눈을 자주 찌푸린다,눈꺼풀이 벌겋게 붓는다,B증상,4
눈물을 많이 흘린다,눈꺼풀이 벌겋게 붓는다,A증상,5
눈물을 많이 흘린다,피부를 계속해서 긁는다,A증상,5
눈물을 많이 흘린다,맑은 콧물이 나온다,A증상,5
눈물을 많이 흘린다,기침을 한다,A증상,5
눈물을 많이 흘린다,피부를 계속해서 핥는다,A증상,5
눈물을 많이 흘린다,잘 때 코를 심하게 곤다,A증상,5
눈물을 많이 흘린다,피부가 벌겋게 변한다,A증상,5
눈물을 많이 흘린다,흰자위가 심하게 충혈된다,B증상,6
눈물을 많이 흘린다,눈꺼풀이 떨린다,B증상,6
눈물을 많이 흘린다,눈을 잘 뜨지 못한다,B증상,6
눈물을 많이 흘린다,누렇게 찐득한 눈곱이 많이 낀다,C증상,7
눈물을 많이 흘린다,흰자위가 충혈된다,C증상,7
눈물을 많이 흘린다,눈을 자주 깜빡인다,D증상,8
눈물을 많이 흘린다,눈을 자주 비빈다,D증상,8
눈물을 많이 흘린다,눈꺼풀이 떨린다,D증상,8
눈이 충혈된다,눈을 자주 깜빡인다,A증상,9
눈이 충혈된다,눈을 자주 비빈다,A증상,9
눈이 이상하다,눈의 이상 외에도 경련발작 등의 증상이 있다.,A증상,10
눈이 이상하다,안구가 끊임없이 떨린다,A증상,10
눈이 이상하다,동공이 열린 상태이다. 좌우대칭이 맞지 않는다.,A증상,10
눈이 이상하다,눈을 비비거나 신경을 쓴다.,A증상,10
눈이 이상하다,뿌옇게 보인다.,A증상,10
눈이 이상하다,빛에 민감하게 반응한다.,A증상,10
눈이 이상하다,기운이나 식욕이 저하된다.,A증상,10
눈이 이상하다,눈이 튀어나오듯이 커지고 시력이 저하된다.,A증상,10
눈이 이상하다,눈을 심하게 아파한다 (자주 깜빡인다. 눈을 가늘게 뜬다),A증상,10
눈이 이상하다,눈이 보이지 않는다,A증상,10
눈이 이상하다,눈이 앞으로 튀어나와 있다,A증상,10
