메인 증상,세부 증상,증상분류,고유번호
구토,구토를 한다,A증상,1
구토,구토를 한다,B증상,2
구토,식욕부진이 나타난다,B증상,2
구토,식욕이 불안정하다,B증상,2
구토,새빨간 피를 토해낸다,C증상,3
구토,피가 섞인 노란 위액을 토해낸다,C증상,3
구토,몸을 웅크린 자세를 취한다,C증상,3
구토,간헐적인 구토를 한다,D증상,4
구토,침이 많이 나온다,D증상,4
구토,입맛을 다신다,D증상,4
구토,음식물을 삼키는 행동을 반복한다,D증상,4
구토,만성구토가 있다,E증상,5
구토,구토를 심하게 한다,E증상,5
구토,구토를 한다,F증상,6
구토,식욕부진이 나타난다,F증상,6
구토,체중이 감소한다,F증상,6
구토,만성구토가 있다,G증상,7
구토,자주 토를 한다,G증상,7
구토,식욕부진이 나타난다,H증상,8
구토,자주 토를 한다,H증상,8
구토,발열 증상이 나타난다,H증상,8
구토,설사를 시작한다,H증상,8
구토,배변을 보며 구토를 한다,I증상,9
구토,먹고 토하는 것을 반복한다,I증상,9
구토,구토를 한다,J증상,10
구토,식욕이 불안정하다,J증상,10
구토,기침을 한다,K증상,11
구토,거품같은 액체를 토한다,K증상,11
구토,털이 섞인 위액을 토한다,K증상,11
걸음걸이 이상,만성적으로 다리를 절룩거린다,A증상,12
걸음걸이 이상,걸음걸이가 이상하다,B증상,13
걸음걸이 이상,절뚝거리며 걷는다,C증상,14
설사,설사를 한다,A증상,15
설사,설사를 한다,B증상,16
설사,대변에 점막이 덮여 있다,B증상,16
설사,운동성이 떨어진다,B증상,16
설사,열이난다,B증상,16
설사,설사를 한다,C증상,17
설사,설사를 한다,D증상,18
설사,소화 기능이 떨어진다,D증상,18
설사,구토를 한다,D증상,18
설사,설사를 한다,E증상,19
설사,식욕부진이 나타난다,E증상,19
설사,구토를 한다,E증상,19
설사,구역질을 한다,E증상,19
설사,변에 점액이 있다,F증상,20
설사,붉은 피가 섞인 묽은 변을 본다,F증상,20
설사,체중이 감소한다,F증상,20
설사,설사를 한다,F증상,20
설사,구토를 한다,G증상,21
설사,복부가 부풀어 오른다,G증상,21
설사,식욕부진이 나타난다,G증상,21
설사,체중이 감소한다,G증상,21
복부팽만,움직이지 않는다,A증상,22
복부팽만,과식을 한다,A증상,22
복부팽만,발열 증상이 나타난다,B증상,23
복부팽만,복수가 찬다,B증상,23
복부팽만,식욕부진이 나타난다,B증상,23
몸의 응어리,열이 난다,A증상,24
몸의 응어리,유선이 비대해진다,A증상,24
몸의 응어리,몸의 응어리가 만져진다,B증상,25
몸의 응어리,몸의 응어리가 만져진다,C증상,26
몸의 응어리,유두 부위를 햝는다,C증상,26
귀를 자주 긁는다,고개가 한 쪽으로 기울어진다,A증상,27
귀를 자주 긁는다,귀를 자주 긁는다,A증상,27
귀를 자주 긁는다,고개를 자주 흔든다,B증상,28
귀를 자주 긁는다,귀를 자주 긁는다,B증상,28
상처가 낫지 않는다,울긋불긋한 종양이 생긴다,A증상,29
상처가 낫지 않는다,부스럼이 생긴다,A증상,29
상처가 낫지 않는다,몸을 긁는다,B증상,30
상처가 낫지 않는다,궤양이 생긴다,B증상,30
상처가 낫지 않는다,면역력이 떨어진다,C증상,31
몸을 긁는다,피부에 피가 날 때까지 긁는다,A증상,32
몸을 긁는다,탈모가 생긴다,A증상,32
몸을 긁는다,심하게 긁는다,A증상,32
몸을 긁는다,귀 뒤에 털이 빠진다,B증상,33
몸을 긁는다,몸을 긁는다,B증상,33
몸을 긁는다,머리를 심하게 흔든다,B증상,33
몸을 긁는다,귓속에 새까만 귀 때가 생긴다,B증상,33
몸을 긁는다,대칭성 빈모증이 보인다,C증상,34
몸을 긁는다,몸을 긁는다,C증상,34
몸을 긁는다,발진이 생긴다,C증상,34
몸을 긁는다,부스럼이 생긴다,D증상,35
몸을 긁는다,원형탈모가 생긴다,D증상,35
몸을 긁는다,마른 비듬이 생긴다,D증상,35
몸을 긁는다,딱지가 생긴다,D증상,35
몸을 긁는다,턱에 검은 때처럼 생긴 뾰루지가 생긴다,E증상,36
몸을 긁는다,피부에 염증이 발생한다,E증상,36
몸을 긁는다,부스럼이 생긴다,F증상,37
몸을 긁는다,안면이나 사지에 볼록한 모양의 궤양이 생긴다,G증상,38
몸을 긁는다,턱을 긁는다,G증상,38
몸을 긁는다,딱지가 생긴다,G증상,38
